state_id,crime_id,avgtheft,avgrobbery,avgburglary,avgvandalism,avgshooting,avgarson,avgarrest,avgassault,avgother
OH,37.0,281.22324159021406,2.217125382262997,7.984709480122324,14.46788990825688,3.99388379204893,0.3211009174311927,20.07033639143731,34.78593272171254,64.8256880733945
OK,38.0,283.6,0.85,16.45,5.75,1.8,0.15,18.45,34.35,88.05
OR,39.0,450.67857142857144,2.607142857142857,13.464285714285714,22.571428571428573,8.375,0.07142857142857142,13.589285714285714,52.892857142857146,283.19642857142856
PA,40.0,865.3333333333334,7.344086021505376,13.193548387096774,36.87096774193548,4.666666666666667,0.9032258064516129,26.956989247311828,92.68817204301075,89.3763440860215
RI,41.0,479.25,2.0,8.0,29.75,2.0,0.75,27.75,26.75,42.0
SC,42.0,533.2105263157895,2.5526315789473686,30.236842105263158,14.710526315789474,4.631578947368421,0.39473684210526316,35.89473684210526,73.73684210526316,143.73684210526315
SD,43.0,689.25,3.25,47.0,33.25,8.75,0.0,475.0,77.0,565.0
TN,44.0,2206.5384615384614,18.05128205128205,155.23076923076923,55.46153846153846,35.23076923076923,1.3846153846153846,87.46153846153847,243.64102564102564,803.3846153846154
TX,45.0,1410.233830845771,11.203980099502488,59.48756218905473,44.83582089552239,12.149253731343284,0.472636815920398,88.27860696517413,137.9502487562189,378.06467661691545
UT,46.0,298.37142857142857,0.17142857142857143,0.8,3.742857142857143,0.4,0.14285714285714285,7.8,8.571428571428571,37.628571428571426
VA,47.0,791.2112676056338,3.9859154929577465,8.43661971830986,29.281690140845072,8.19718309859155,0.22535211267605634,68.64788732394366,74.5774647887324,273.7042253521127
VT,48.0,254.11111111111111,0.4444444444444444,4.222222222222222,17.77777777777778,0.2222222222222222,0.2222222222222222,19.333333333333332,19.0,109.11111111111111
WA,49.0,886.0916666666667,2.7083333333333335,18.733333333333334,22.6,3.808333333333333,0.825,47.333333333333336,65.94166666666666,338.0083333333333
WI,50.0,656.2291666666666,5.520833333333333,7.916666666666667,28.458333333333332,65.0,0.3541666666666667,43.375,130.875,278.7083333333333
WV,51.0,174.1,0.1,4.3,4.3,1.9,0.1,3.7,18.5,76.5
WY,52.0,126.92307692307692,0.0,5.384615384615385,3.3846153846153846,0.7692307692307693,0.0,20.53846153846154,16.923076923076923,67.23076923076923
